id;kode_provinsi;nama_provinsi;kode_kabupaten_kota;kode_kecamatan;kode_kelurahan_desa;nama_perusahaan;nama_pemilik;badan_usaha;kbli_2020;jenis_industri;kategori_industri;jenis_produk;jumlah_produksi;satuan;status;tahun
1;15;JAMBI;1504;150407;1504071004;DAPUR KHAY-CILL;ROBIYAH;PO;10793;INDUSTRI MAKANAN DARI KEDELE DAN KACANG-KACANGAN LAINNYA BUKAN KECAP, TEMPE DAN TAHU;INDUSTRI MAKANAN;MAKANAN DARI KEDELE DAN KACANG-KACANGAN;1650;KG;AKTIF;2023
2;15;JAMBI;1504;150407;1504071004;DAPUR KHAY-CILL;ROBIYAH;PO;10590;INDUSTRI PENGOLAHAN PRODUK DARI SUSU LAINNYA;INDUSTRI MAKANAN;PENGOLAHAN PRODUK DARI SUSU;1300;KG;AKTIF;2023
3;15;JAMBI;1504;150403;1504031001;IDA FARIDA;IDA FARIDA;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
4;15;JAMBI;1504;150403;1504031005;JENG YATI;BRAMA KURNIAWAN. YS.;PO;10792;INDUSTRI KUE BASAH;INDUSTRI MAKANAN;KUE BASAH;1650;KG;AKTIF;2023
5;15;JAMBI;1504;150403;1504031005;@DUO;YUNIA;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;750;KG;AKTIF;2023
6;15;JAMBI;1504;150403;1504031005;@DUO;YUNIA;PO;10710;INDUSTRI PRODUK ROTI DAN KUE;INDUSTRI MAKANAN;ROTI DAN KUE;1400;PACK;AKTIF;2023
7;15;JAMBI;1504;150402;1501192014;DUO SRIKANDI;YUNINGSIH;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
8;15;JAMBI;1504;150403;1504031005;JN SNACK (JUN NORA SNACK);NORA ZIANI;PO;10750;INDUSTRI MAKANAN DAN MASAKAN OLAHAN;INDUSTRI MAKANAN;MAKANAN DAN MASAKAN OLAHAN;1650;KG;AKTIF;2023
9;15;JAMBI;1504;150403;1504031005;JN SNACK (JUN NORA SNACK);NORA ZIANI;PO;10793;INDUSTRI MAKANAN DARI KEDELE DAN KACANG-KACANGAN LAINNYA BUKAN KECAP, TEMPE DAN TAHU;INDUSTRI MAKANAN;MAKANAN DARI KEDELE DAN KACANG-KACANGAN;1650;KG;AKTIF;2023
10;15;JAMBI;1504;150403;1504031004;MAMA ITA;YUSNIATI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
11;15;JAMBI;1504;150403;1504031003;BERKAH MANDIRI;NUR HASANAH;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
12;15;JAMBI;1504;150403;1504031001;TETEH KAYLA;ENDANG FITRIATI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
13;15;JAMBI;1504;150403;1504031001;TETEH KAYLA;ENDANG FITRIATI;PO;10793;INDUSTRI MAKANAN DARI KEDELE DAN KACANG-KACANGAN LAINNYA BUKAN KECAP, TEMPE DAN TAHU;INDUSTRI MAKANAN;MAKANAN DARI KEDELE DAN KACANG-KACANGAN;1650;KG;AKTIF;2023
14;15;JAMBI;1504;150403;1504031001;TETEH KAYLA;ENDANG FITRIATI;PO;10710;INDUSTRI PRODUK ROTI DAN KUE;INDUSTRI MAKANAN;ROTI DAN KUE;750;PACK;AKTIF;2023
15;15;JAMBI;1504;150402;1504022005;BUNGA TANJUNG;RATNA SARI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
16;15;JAMBI;1504;150403;1504031005;INDO VISUAL CREATIVE;MAR'IE MUHAMMAD NOOR ABDHILLAH;PO;14120;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;INDUSTRI PAKAIAN JADI;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;48400;PCS;AKTIF;2023
17;15;JAMBI;1504;150403;1504031005;INDO VISUAL CREATIVE;MAR'IE MUHAMMAD NOOR ABDHILLAH;PO;14111;INDUSTRI PAKAIAN JADI (KONVEKSI) DARI TEKSTIL;INDUSTRI PAKAIAN JADI;-;1210;STEL;AKTIF;2023
18;15;JAMBI;1504;150403;1504031005;INDO VISUAL CREATIVE;MAR'IE MUHAMMAD NOOR ABDHILLAH;PO;18111;INDUSTRI PENCETAKAN UMUM;INDUSTRI PENCETAKAN DAN REPRODUKSI MEDIA REKAMAN;PENCETAKAN;750;UNIT;AKTIF;2023
19;15;JAMBI;1504;150403;1504031005;INDO VISUAL CREATIVE;MAR'IE MUHAMMAD NOOR ABDHILLAH;PO;32113;INDUSTRI BARANG PERHIASAN DARI LOGAM MULIA;INDUSTRI PENGOLAHAN LAINNYA;BARANG PERHIASAN;1400;PCS;AKTIF;2023
20;15;JAMBI;1504;150405;1504051002;TOKO KUE DIAH BAKERY;ROHATUL MARDIAH;PO;10710;INDUSTRI PRODUK ROTI DAN KUE;INDUSTRI MAKANAN;ROTI DAN KUE;1200;PACK;AKTIF;2023
21;15;JAMBI;1504;150403;1504031001;BUANA KARYA BULIAN;JACK KAMALI;PO;82190;AKTIVITAS FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;AKTIVITAS ADMINISTRASI KANTOR, AKTIVITAS PENUNJANG KANTOR DAN AKTIVITAS PENUNJANG USAHA LAINNYA;FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;48400;LEMBAR;AKTIF;2023
22;15;JAMBI;1504;150403;1504032014;JAMBI WOOD INDUSTRY;HERMAN;PO;16221;INDUSTRI BARANG BANGUNAN DARI KAYU;INDUSTRI KAYU, BARANG ANYAMAN DARI BAMBU, ROTAN DAN SEJENISNYA;BARANG BANGUNAN DARI KAYU;750;BUAH;AKTIF;2023
23;15;JAMBI;1504;150403;1504031005;WATI;WIDYA FITRIANI;PO;10710;INDUSTRI PRODUK ROTI DAN KUE;INDUSTRI MAKANAN;ROTI DAN KUE;750;PACK;AKTIF;2023
24;15;JAMBI;1504;150403;1504031005;WATI;WIDYA FITRIANI;PO;10792;INDUSTRI KUE BASAH;INDUSTRI MAKANAN;KUE BASAH;1650;KG;AKTIF;2023
25;15;JAMBI;1504;150403;1504031005;KNN;IMRAN;PO;82190;AKTIVITAS FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;AKTIVITAS ADMINISTRASI KANTOR, AKTIVITAS PENUNJANG KANTOR DAN AKTIVITAS PENUNJANG USAHA LAINNYA;FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;1210;LEMBAR;AKTIF;2023
26;15;JAMBI;1504;150403;1504031005;BULPA JAYA MANDIRI;ANTHONY;PO;14111;INDUSTRI PAKAIAN JADI (KONVEKSI) DARI TEKSTIL;INDUSTRI PAKAIAN JADI;-;50500;STEL;AKTIF;2023
27;15;JAMBI;1504;150403;1504031005;MAYANG SARI;RIDWAN YS;PO;25111;INDUSTRI BARANG DARI LOGAM BUKAN ALUMINIUM SIAP PASANG UNTUK BANGUNAN;INDUSTRI BARANG LOGAM, BUKAN MESIN DAN PERALATANNYA;BARANG DARI LOGAM BUKAN ALUMINIUM SIAP PASANG UNTUK BANGUNAN;2420;BUAH;AKTIF;2023
28;15;JAMBI;1504;150403;1504031005;MAYANG SARI;RIDWAN YS;PO;25112;INDUSTRI BARANG DARI LOGAM ALUMINIUM SIAP PASANG UNTUK BANGUNAN;INDUSTRI BARANG LOGAM, BUKAN MESIN DAN PERALATANNYA;BARANG DARI LOGAM ALUMINIUM SIAP PASANG UNTUK BANGUNAN;1300;BUAH;AKTIF;2023
29;15;JAMBI;1504;150403;1504031003;BERKAT SABAR;WARJITO;PO;14111;INDUSTRI PAKAIAN JADI (KONVEKSI) DARI TEKSTIL;INDUSTRI PAKAIAN JADI;-;500;STEL;AKTIF;2023
30;15;JAMBI;1504;150408;1504081008;JAGO RAKSO;HIDAYATULLAH;PO;14111;INDUSTRI PAKAIAN JADI (KONVEKSI) DARI TEKSTIL;INDUSTRI PAKAIAN JADI;-;800;STEL;AKTIF;2023
31;15;JAMBI;1504;150408;1504081008;JAGO RAKSO;HIDAYATULLAH;PO;31001;INDUSTRI FURNITUR DARI KAYU;INDUSTRI FURNITUR;FURNITUR DARI KAYU;600;BUAH;AKTIF;2023
32;15;JAMBI;1504;150403;1504031001;YARSI YATI;YARSI YATI;PO;10216;INDUSTRI BERBASIS DAGING LUMATAN DAN SURIMI;INDUSTRI MAKANAN;DAGING LUMATAN DAN SURIMI;550;BUAH;AKTIF;2023
33;15;JAMBI;1504;150403;1504031001;YARSI YATI;YARSI YATI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
34;15;JAMBI;1504;150403;1504031001;HOIRIYAH;HOIRIYAH;PO;10313;INDUSTRI PENGERINGAN BUAH-BUAHAN DAN SAYURAN;INDUSTRI MAKANAN;PENGERINGAN BUAH-BUAHAN DAN SAYURAN;600;BUAH;AKTIF;2023
35;15;JAMBI;1504;150403;1504031005;HENDRO SETIYONO;HENDRO SETIYONO;PO;18111;INDUSTRI PENCETAKAN UMUM;INDUSTRI PENCETAKAN DAN REPRODUKSI MEDIA REKAMAN;PENCETAKAN;500;UNIT;AKTIF;2023
36;15;JAMBI;1504;150403;1504031002;ADE MARYANI;ADE MARYANI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
37;15;JAMBI;1504;150403;1504032007;SUHARTONO;SUHARTONO;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
38;15;JAMBI;1504;150403;1504031002;M. ARSAD;M. ARSAD;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
39;15;JAMBI;1504;150403;1504031001;SETIA WATI;SETIA WATI;PO;10710;INDUSTRI PRODUK ROTI DAN KUE;INDUSTRI MAKANAN;ROTI DAN KUE;250;PACK;AKTIF;2023
40;15;JAMBI;1504;150403;1504031001;SETIA WATI;SETIA WATI;PO;10792;INDUSTRI KUE BASAH;INDUSTRI MAKANAN;KUE BASAH;1650;KG;AKTIF;2023
41;15;JAMBI;1504;150403;1504031001;SETIA WATI;SETIA WATI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
42;15;JAMBI;1504;150403;1504031004;DAHLIA ERDI DAMAYANTI;DAHLIA ERDI DAMAYANTI;PO;22191;INDUSTRI BARANG DARI KARET UNTUK KEPERLUAN RUMAH TANGGA;INDUSTRI KARET, BARANG DARI KARET DAN PLASTIK;BARANG DARI KARET UNTUK KEPERLUAN RUMAH TANGGA;200;BUAH;AKTIF;2023
43;15;JAMBI;1504;150403;1504031002;EKA APRIANTI;EKA APRIANTI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
44;15;JAMBI;1504;150403;1504031002;EKA APRIANTI;EKA APRIANTI;PO;10792;INDUSTRI KUE BASAH;INDUSTRI MAKANAN;KUE BASAH;1650;KG;AKTIF;2023
45;15;JAMBI;1504;150403;1504031002;DWI YANTI;DWI YANTI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
46;15;JAMBI;1504;150402;1504022010;ANTON;ANTON;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
47;15;JAMBI;1504;150403;1504031003;WIMELDAWATI;WIMELDAWATI;PO;14120;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;INDUSTRI PAKAIAN JADI;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;300;PCS;AKTIF;2023
48;15;JAMBI;1504;150403;1504032018;HAIRUL ANWAR;HAIRUL ANWAR;-;82190;AKTIVITAS FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;AKTIVITAS ADMINISTRASI KANTOR, AKTIVITAS PENUNJANG KANTOR DAN AKTIVITAS PENUNJANG USAHA LAINNYA;FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;800;LEMBAR;AKTIF;2023
49;15;JAMBI;1504;150404;1504042010;AL HADI;AL HADI;-;82190;AKTIVITAS FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;AKTIVITAS ADMINISTRASI KANTOR, AKTIVITAS PENUNJANG KANTOR DAN AKTIVITAS PENUNJANG USAHA LAINNYA;FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;2420;LEMBAR;AKTIF;2023
50;15;JAMBI;1504;150403;1504031001;ISKANDAR;ISKANDAR;-;10772;INDUSTRI BUMBU MASAK DAN PENYEDAP MASAKAN;INDUSTRI MAKANAN;BUMBU MASAK DAN PENYEDAP MASAKAN;1650;KG;AKTIF;2023
51;15;JAMBI;1504;150403;1504031001;ISKANDAR;ISKANDAR;-;10772;INDUSTRI BUMBU MASAK DAN PENYEDAP MASAKAN;INDUSTRI MAKANAN;BUMBU MASAK DAN PENYEDAP MASAKAN;600;KG;AKTIF;2023
52;15;JAMBI;1504;150403;1504031002;JAILANI;JAILANI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;450;KG;AKTIF;2023
53;15;JAMBI;1504;150403;1504031001;BAMBANG IRAWAN SANTOSA;BAMBANG IRAWAN SANTOSA;-;10762;INDUSTRI PENGOLAHAN HERBAL (HERB INFUSION);INDUSTRI MAKANAN;PENGOLAHAN HERBAL;450;KG;AKTIF;2023
54;15;JAMBI;1504;150403;1504032010;MUHAMMAD AKBAR;MUHAMMAD AKBAR;-;10762;INDUSTRI PENGOLAHAN HERBAL (HERB INFUSION);INDUSTRI MAKANAN;PENGOLAHAN HERBAL;1250;KG;AKTIF;2023
55;15;JAMBI;1504;150402;1501192014;ALI SOPIYAN;ALI SOPIYAN;-;24201;INDUSTRI PEMBUATAN LOGAM DASAR MULIA;INDUSTRI LOGAM DASAR;PEMBUATAN LOGAM DASAR MULIA;800;KG;AKTIF;2023
56;15;JAMBI;1504;150405;1504052005;JELITA;JELITA;PO;31001;INDUSTRI FURNITUR DARI KAYU;INDUSTRI FURNITUR;FURNITUR DARI KAYU;1250;BUAH;AKTIF;2023
57;15;JAMBI;1504;150402;1501192014;BAFADHAL;BAFADHAL;-;82190;AKTIVITAS FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;AKTIVITAS ADMINISTRASI KANTOR, AKTIVITAS PENUNJANG KANTOR DAN AKTIVITAS PENUNJANG USAHA LAINNYA;FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;450;LEMBAR;AKTIF;2023
58;15;JAMBI;1504;150406;1504042016;ALI FIKRI;ALI FIKRI;-;11051;INDUSTRI AIR KEMASAN;INDUSTRI MINUMAN;AIR KEMASAN;25000;GALON;AKTIF;2023
59;15;JAMBI;1504;150402;1501192014;NURHAYATI;NURHAYATI;-;10772;INDUSTRI BUMBU MASAK DAN PENYEDAP MASAKAN;INDUSTRI MAKANAN;BUMBU MASAK DAN PENYEDAP MASAKAN;800;KG;AKTIF;2023
60;15;JAMBI;1504;150402;1501192014;FATIMAH;FATIMAH;-;10772;INDUSTRI BUMBU MASAK DAN PENYEDAP MASAKAN;INDUSTRI MAKANAN;BUMBU MASAK DAN PENYEDAP MASAKAN;850;KG;AKTIF;2023
61;15;JAMBI;1504;150403;1504032014;NURISTI QOMA;NURISTI QOMA;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;800;KG;AKTIF;2023
62;15;JAMBI;1504;150403;1504031001;JOV PANDAWARA;JOV PANDAWARA;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;800;KG;AKTIF;2023
63;15;JAMBI;1504;150405;1501022005;LISSA ANGGRAINI;LISSA ANGGRAINI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;800;KG;AKTIF;2023
64;15;JAMBI;1504;150403;1504031005;SUPRAYETNO;SUPRAYETNO;-;10613;INDUSTRI PENGGILINGAN ANEKA UMBI DAN SAYURAN (TERMASUK RHIZOMA);INDUSTRI MAKANAN;PENGGILINGAN ANEKA UMBI DAN SAYURAN;800;KG;AKTIF;2023
65;15;JAMBI;1504;150403;1504031002;ULIYA;ULIYA;PO;10793;INDUSTRI MAKANAN DARI KEDELE DAN KACANG-KACANGAN LAINNYA BUKAN KECAP, TEMPE DAN TAHU;INDUSTRI MAKANAN;MAKANAN DARI KEDELE DAN KACANG-KACANGAN;800;KG;AKTIF;2023
66;15;JAMBI;1504;150403;1504031005;ARLYANDA;ARLYANDA;-;32909;INDUSTRI PENGOLAHAN LAINNYA YTDL;INDUSTRI MINUMAN;PENGOLAHAN SUSU;800;KG;AKTIF;2023
67;15;JAMBI;1504;150403;1504031005;ARLYANDA;ARLYANDA;PO;14120;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;INDUSTRI PAKAIAN JADI;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;800;PCS;AKTIF;2023
68;15;JAMBI;1504;150403;1504031005;ARLYANDA;ARLYANDA;-;23929;INDUSTRI BAHAN BANGUNAN DARI TANAH LIAT/KERAMIK BUKAN BATU BATA DAN GENTENG;INDUSTRI BARANG GALIAN BUKAN LOGAM;BAHAN BANGUNAN DARI TANAH LIA;10000;BUAH;AKTIF;2023
69;15;JAMBI;1504;150403;1504032014;JAMBI WOOD INDUSTRY;HERMAN;-;16295;INDUSTRI KAYU BAKAR DAN PELET KAYU;INDUSTRI KAYU, BARANG ANYAMAN DARI BAMBU, ROTAN DAN SEJENISNYA;KAYU BAKAR DAN PELET KAYU;1300;KUBIK;AKTIF;2023
70;15;JAMBI;1504;150403;1504032014;JAMBI WOOD INDUSTRY;HERMAN;-;16213;INDUSTRI PANEL KAYU LAINNYA;INDUSTRI KAYU, BARANG ANYAMAN DARI BAMBU, ROTAN DAN SEJENISNYA;PANEL KAYU;1600;PCS;AKTIF;2023
71;15;JAMBI;1504;150403;1504031002;KURNIAWAN;KURNIAWAN;-;20231;INDUSTRI SABUN DAN BAHAN PEMBERSIH KEPERLUAN RUMAH TANGGA;INDUSTRI BAHAN KIMIA DAN BARANG DARI BAHAN KIMIA;SABUN DAN BAHAN PEMBERSIH KEPERLUAN RUMAH TANGGA;800;KG;AKTIF;2023
72;15;JAMBI;1504;150407;1504072005;MARQUNAH;MARQUNAH;-;11090;INDUSTRI MINUMAN LAINNYA;INDUSTRI MINUMAN;MINUMAN;1300;PCS;AKTIF;2023
73;15;JAMBI;1504;150403;1504031005;JEPI HARPIANSYAH RAMDHANI;JEPI HARPIANSYAH RAMDHANI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1300;KG;AKTIF;2023
74;15;JAMBI;1504;150405;1504051002;DESI YARMAINI;DESI YARMAINI;-;10130;INDUSTRI PENGOLAHAN DAN PENGAWETAN PRODUK DAGING DAN DAGING UNGGAS;INDUSTRI MAKANAN;PENGOLAHAN DAN PENGAWETAN PRODUK DAGING DAN DAGING UNGGAS;1300;KG;AKTIF;2023
75;15;JAMBI;1504;150403;1504031005;YURNITA;YURNITA;PO;14120;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;INDUSTRI PAKAIAN JADI;PENJAHITAN DAN PEMBUATAN PAKAIAN SESUAI PESANAN;1600;PCS;AKTIF;2023
76;15;JAMBI;1504;150403;1504031002;PANCA KARYA BAROKAH;PONCO PRAWITO;-;25112;INDUSTRI BARANG DARI LOGAM ALUMINIUM SIAP PASANG UNTUK BANGUNAN;INDUSTRI BARANG LOGAM, BUKAN MESIN DAN PERALATANNYA;BARANG DARI LOGAM ALUMINIUM SIAP PASANG UNTUK BANGUNAN;1600;BUAH;AKTIF;2023
77;15;JAMBI;1504;150403;1504031001;YUNI ARLI;YUNI ARLI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;800;KG;AKTIF;2023
78;15;JAMBI;1504;150402;1504022010;MARNI;MARNI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1600;KG;AKTIF;2023
79;15;JAMBI;1504;150403;1504032019;HARIYANTO;HARIYANTO;PO;31001;INDUSTRI FURNITUR DARI KAYU;INDUSTRI FURNITUR;FURNITUR DARI KAYU;1600;BUAH;AKTIF;2023
80;15;JAMBI;1504;150407;1504071004;DAPUR KHAY-CILL;ROBIYAH;PO;10740;INDUSTRI MAKARONI, MIE DAN PRODUK SEJENISNYA;INDUSTRI MAKANAN;MAKARONI, MIE DAN PRODUK SEJENISNYA;800;BUAH;AKTIF;2023
81;15;JAMBI;1504;150407;1504071004;DAPUR KHAY-CILL;ROBIYAH;-;10710;INDUSTRI PRODUK ROTI DAN KUE;INDUSTRI MAKANAN;ROTI DAN KUE;1300;PACK;AKTIF;2023
82;15;JAMBI;1504;150403;1504031005;DITA RAHAYU ADITYA;DITA RAHAYU ADITYA;-;10216;INDUSTRI BERBASIS DAGING LUMATAN DAN SURIMI;INDUSTRI MAKANAN;DAGING LUMATAN DAN SURIMI;1300;BUAH;AKTIF;2023
83;15;JAMBI;1504;150403;1504031005;FADHIL;FADHIL;-;82190;AKTIVITAS FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;AKTIVITAS ADMINISTRASI KANTOR, AKTIVITAS PENUNJANG KANTOR DAN AKTIVITAS PENUNJANG USAHA LAINNYA;FOTOKOPI, PENYIAPAN DOKUMEN DAN AKTIVITAS KHUSUS PENUNJANG KANTOR LAINNYA;1300;LEMBAR;AKTIF;2023
84;15;JAMBI;1504;150403;1504031005;FADHIL;FADHIL;-;18111;INDUSTRI PENCETAKAN UMUM;INDUSTRI PENCETAKAN DAN REPRODUKSI MEDIA REKAMAN;PENCETAKAN;1600;UNIT;AKTIF;2023
85;15;JAMBI;1504;150403;1504032014;NAZELIN;NAZELIN;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;800;KG;AKTIF;2023
86;15;JAMBI;1504;150403;1504031002;RIA SEPTIANA;RIA SEPTIANA;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1800;KG;AKTIF;2023
87;15;JAMBI;1504;150403;1504031002;RIA SEPTIANA;RIA SEPTIANA;-;11040;INDUSTRI MINUMAN RINGAN;INDUSTRI MINUMAN;MINUMAN RINGAN;1400;KG;AKTIF;2023
88;15;JAMBI;1504;150403;1504031001;SISWANTO;SISWANTO;PO;31004;INDUSTRI FURNITUR DARI LOGAM;INDUSTRI FURNITUR;FURNITUR DARI LOGAM;1320;BUAH;AKTIF;2023
89;15;JAMBI;1504;150407;1504072006;ATMINI;ATMINI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;820;KG;AKTIF;2023
90;15;JAMBI;1504;150403;1504031005;ZULAIKAH;ZULAIKAH;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
91;15;JAMBI;1504;150408;1504082007;NURHIDAYATI;NURHIDAYATI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
92;15;JAMBI;1504;150408;1504082007;NURHIDAYATI;NURHIDAYATI;PO;10792;INDUSTRI KUE BASAH;INDUSTRI MAKANAN;KUE BASAH;1650;KG;AKTIF;2023
93;15;JAMBI;1504;150406;1504062012;ASPIDA MAKMUR;ASRIN;-;16101;INDUSTRI PENGGERGAJIAN KAYU;INDUSTRI KAYU, BARANG ANYAMAN DARI BAMBU, ROTAN DAN SEJENISNYA;PENGGERGAJIAN KAYU;750;KG;AKTIF;2023
94;15;JAMBI;1504;150408;1504082007;MIFTAHUL JANNAH;MIFTAHUL JANNAH;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;KG;AKTIF;2023
95;15;JAMBI;1504;150408;1504082007;MIFTAHUL JANNAH;MIFTAHUL JANNAH;-;10779;INDUSTRI PRODUK MASAK LAINNYA;INDUSTRI MAKANAN;PRODUK MASAK SIAP SAJI;1650;BUAH;AKTIF;2023
96;15;JAMBI;1504;150403;1504031005;WAHIDAH;WAHIDAH;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;BUAH;AKTIF;2023
97;15;JAMBI;1504;150407;1504071004;TITIN SULASTRI;TITIN SULASTRI;PO;10794;INDUSTRI KERUPUK, KERIPIK, PEYEK DAN SEJENISNYA;INDUSTRI MAKANAN;KERUPUK, KERIPIK, PEYEK;1650;BUAH;AKTIF;2023
