id;kode_provinsi;nama_provinsi;kode_kabupaten_kota;kode_kecamatan;kode_kelurahan_desa;nama_perusahaan;nama_pemilik;badan_usaha;kbli_2020;jenis_industri;jenis_produk;tenaga_kerja_pria;tenaga_kerja_perempuan;status;tahun
1862;15;JAMBI;1502;150215;1502152004;MEUBEL;SADIMAN;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;1;0;-;2024
1863;15;JAMBI;1502;150224;1502242002;ZAZY MEUBEL;EDI YANTO;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;2;0;-;2024
1864;15;JAMBI;1502;150216;-;AHMAD RIZKI BERSAUDARA;AHMAD RIZKI;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;2;0;-;2024
1865;15;JAMBI;1502;150221;1502212004;KARYA BERSAMA;SOFYAN;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;2;0;-;2024
1866;15;JAMBI;1502;150213;1502132002;SONNY MEUBEL;MASNEN;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;2;0;-;2024
1867;15;JAMBI;1502;150212;1502122008;PERABOT ANUGRAH;ZAZIN  ;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;3;0;-;2024
1868;15;JAMBI;1502;150210;1502102004;SUDARNO;SUDARNO;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;1;0;-;2024
1869;15;JAMBI;1502;150202;-;ENJELIA MEUBEL;YUSUF EFENDI;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;3;0;-;2024
1870;15;JAMBI;1502;150212;1502122005;ALI AHMAD;ALI AHMAD;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;2;0;-;2024
1871;15;JAMBI;1502;150211;1502112001;EFRI ;EFRI;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;2;0;-;2024
1872;15;JAMBI;1502;150211;1502112001;IBNU UN;IBNU TUN;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;2;0;-;2024
1873;15;JAMBI;1502;150201;1502012011;REY MEUBEL;SATRION ;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;5;0;-;2024
1874;15;JAMBI;1502;150204;1502042015;MEUBEL ANTO;ANTO ;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;3;0;-;2024
1875;15;JAMBI;1502;150204;1502042015;MEUBEL SALEH;SALEH;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;2;0;-;2024
1876;15;JAMBI;1502;150204;1502042015;MEUBEL DARMADI;DARMADI;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;4;0;-;2024
1877;15;JAMBI;1502;150219;1502192002;MEUBEL NAWARDI;NAWARDI;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;1;0;-;2024
1878;15;JAMBI;1502;150219;1502192002;YADI MEUBEL;YADI;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;2;0;-;2024
1879;15;JAMBI;1502;150205;-;MEUBEL JUNAIDI;JUNAIDI;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;1;0;-;2024
1880;15;JAMBI;1502;150205;-;MEUBEL RIAN SUGITO;RIAN SUGITO;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;1;0;-;2024
1881;15;JAMBI;1502;150205;-;MEUBEL WAWAN;WAWAN;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;1;0;-;2024
1882;15;JAMBI;1502;150202;1502021013;FIDHA PERABOT;DONI;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;2;0;-;2024
1883;15;JAMBI;1502;150212;1502122008;PERABOT ANUGERAH;JANJIN;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;3;0;-;2024
1884;15;JAMBI;1502;150211;-;FIZZA MEUBEL;HERIYANTO;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;5;0;-;2024
1885;15;JAMBI;1502;150204;1502042015;MEUBEL;SALEH;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;1;0;-;2024
1886;15;JAMBI;1502;150204;1502042015;MEUBEL;ANTO;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;1;0;-;2024
1887;15;JAMBI;1502;150203;1502032018;MEUBEL ALDO;HENDRA;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;1;0;-;2024
1888;15;JAMBI;1502;150209;-;MEUBEL;RIDWAN;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;2;0;-;2024
1889;15;JAMBI;1502;150209;1502092011;MEUBEL;UMAR;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;2;0;-;2024
1890;15;JAMBI;1502;150209;1502092011;MEUBEL;SUPRI;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;2;0;-;2024
1891;15;JAMBI;1502;150210;1502102006;MEUBEL RAFI;SOFIA EFENDI;PO;31001;Industri Furniture dari Kayu;MEUBEL KAYU;4;0;-;2024
1892;15;JAMBI;1502;150202;1502021013;SIMON PATAR PANJAITAN;SIMON PATAR PANJAITAN;PO;31001;Industri Furniture dari Kayu;PETI JENAZAH;2;0;-;2024
1893;15;JAMBI;1502;150218;-;JASDIN ;JASDIN ;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;5;0;-;2024
1894;15;JAMBI;1502;150218;1502182005;ZULKIPLI;ZULKIPLI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1895;15;JAMBI;1502;150218;1502182005;ADWAR;ADWAR;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1896;15;JAMBI;1502;150218;1502182005;SAPAR ALI;SAPAR ALI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1897;15;JAMBI;1502;150218;1502182005;JUHARDI;JUHARDI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1898;15;JAMBI;1502;150218;1502182005;MANSAR;MANSAR;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1899;15;JAMBI;1502;150218;1502182005;HARDIN;HARDIN;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1900;15;JAMBI;1502;150218;1502182005;AMIN JAYA ;AMIN JAYA ;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1901;15;JAMBI;1502;150218;1502182005;AMRIN;AMRIN;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1902;15;JAMBI;1502;150218;1502182005;BADURAI;BADURAI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1903;15;JAMBI;1502;150218;1502182005;ZULKIPLI B;ZULKIPLI B;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1904;15;JAMBI;1502;150218;1502182005;ANTONI;ANTONI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1905;15;JAMBI;1502;150218;1502182005;ARTIN;ARTIN;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1906;15;JAMBI;1502;150218;1502182005;BUSRO;BUSRO;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1907;15;JAMBI;1502;150218;1502182005;ABUGANI;ABUGANI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1908;15;JAMBI;1502;150218;1502182005;SIDARLIS;SIDARLIS;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1909;15;JAMBI;1502;150218;1502182005;SAWALI;SAWALI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1910;15;JAMBI;1502;150218;-;WAHYUDIN;WAHYUDIN;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1911;15;JAMBI;1502;150218;-;JASDIN;JASDIN;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1912;15;JAMBI;1502;150218;-;SAIDINA AKASAH;SAIDINA AKASAH;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1913;15;JAMBI;1502;150218;-;MARKAWI;MARKAWI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1914;15;JAMBI;1502;150218;-;ZAKARIA;ZAKARIA;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1915;15;JAMBI;1502;150218;-;EFENDI;EFENDI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1916;15;JAMBI;1502;150218;1503072003;HASYONI;HASYONI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1917;15;JAMBI;1502;150218;1503072003;ASRONI;ASRONI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1918;15;JAMBI;1502;150218;1503072003;KASRIYANTO;KASRIYANTO;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;3;0;-;2024
1919;15;JAMBI;1502;150218;1503072003;SARGAIB;SARGAIB;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1920;15;JAMBI;1502;150218;1503072003;SUPARMAN;SUPARMAN ;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1921;15;JAMBI;1502;150209;-;NADRI;NADRI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1922;15;JAMBI;1502;150209;-;AWALUDIN;AWALUDIN;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1923;15;JAMBI;1502;150209;-;WASPI;WASPI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1924;15;JAMBI;1502;150209;-;ISHARUDDIN;ISHARUDDIN;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1925;15;JAMBI;1502;150209;-;BAKRI;BAKRI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1926;15;JAMBI;1502;150209;-;DANI;DANI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1927;15;JAMBI;1502;150209;-;SOLMAN;SOLMAN;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1928;15;JAMBI;1502;150209;-;MARTIAS;MARTIAS;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1929;15;JAMBI;1502;150209;-;DAHRIL;DAHRIL;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1930;15;JAMBI;1502;150209;-;A. AZIN;A. AZIN;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1931;15;JAMBI;1502;150204;-;HERMAN;HERMAN;PO;20294;Industri Minyak Atsiri;MINYAK KAYU GAHARU;2;0;-;2024
1932;15;JAMBI;1502;150209;1502092002;ANTONI;ANTONI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1933;15;JAMBI;1502;150209;1502092002;JARJANI;JARJANI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1934;15;JAMBI;1502;150209;1502092002;SAIDINA ALI;SAIDINA ALI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1935;15;JAMBI;1502;150209;1502092002;MUHTARUDIN;MUHTARUDIN;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1936;15;JAMBI;1502;150209;1502092002;JUNRAHASIM;JUNRAHASIM;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1937;15;JAMBI;1502;150209;1502092002;ZARSANI;ZARSANI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1938;15;JAMBI;1502;150209;1502092002;AGANI;AGANI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1939;15;JAMBI;1502;150209;1502092002;M.YUSUF;M.YUSUF;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1940;15;JAMBI;1502;150209;1502092002;BALURI;BALURI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1941;15;JAMBI;1502;150209;1502092002;IBNU HAJAR;IBNU HAJAR;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1942;15;JAMBI;1502;150209;1502092002;BAHARI;BAHARI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1943;15;JAMBI;1502;150209;1502092002;TARMIZI;TARMIZI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1944;15;JAMBI;1502;150209;1502092002;SALAM;SALAM;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1945;15;JAMBI;1502;150209;1502092002;MADI;MADI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1946;15;JAMBI;1502;150209;1502092002;SABARUDIN;SABARUDIN;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1947;15;JAMBI;1502;150209;1502092002;SAFRUDIN;SAFRUDIN;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1948;15;JAMBI;1502;150209;1502092002;DARMAN;DARMAN;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1949;15;JAMBI;1502;150209;1502092002;ZAMALUDIN;ZAMALUDIN;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1950;15;JAMBI;1502;150209;1502092002;RAIS;RAIS;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1951;15;JAMBI;1502;150209;1502092002;WANDUT;WANDUT;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1952;15;JAMBI;1502;150209;1502092002;SUKRON;SUKRON;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1953;15;JAMBI;1502;150209;1502092002;ANZANAN;ANZANAN;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1954;15;JAMBI;1502;150209;1502092002;HERI;HERI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1955;15;JAMBI;1502;150209;1502092002;YUSUF;YUSUF;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1956;15;JAMBI;1502;150209;1502092002;SUGENG;SUGENG;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1957;15;JAMBI;1502;150209;1502092002;SUDIRMAN;SUDIRMAN;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1958;15;JAMBI;1502;150209;1502092002;ADNAN;ADNAN;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1959;15;JAMBI;1502;150209;1502092002;M. YUSI;M. YUSI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1960;15;JAMBI;1502;150201;1502012011;ZAHRIN;ZAHRIN;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1961;15;JAMBI;1502;150201;1502012011;NURMIDA;NURMIDA;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1962;15;JAMBI;1502;150201;1502012011;ASNADI;ASNADI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1963;15;JAMBI;1502;150201;1502012011;YARMIS;YARMIS;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1964;15;JAMBI;1502;150201;1502012011;SUHAIMI;SUHAIMI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1965;15;JAMBI;1502;150201;1502012011;ISAMALUDIN;ISAMALUDIN;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1966;15;JAMBI;1502;150201;1502012011;ELPA MASTURI;ELPA MASTURI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1967;15;JAMBI;1502;150201;1502012011;ZULKIFLI;ZULKIFLI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1968;15;JAMBI;1502;150201;1502012011;TARHANDUS;TARHANDUS;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1969;15;JAMBI;1502;150201;1502012011;BASRIAH;BASRIAH;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1970;15;JAMBI;1502;150201;1502012011;MARBAWI;MARBAWI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1971;15;JAMBI;1502;150201;1502012011;SARMANAH;SARMANAH;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1972;15;JAMBI;1502;150201;1502012011;MASRIANI;MASRIANI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1973;15;JAMBI;1502;150201;1502012011;AMRIDA;AMRIDA;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1974;15;JAMBI;1502;150201;1502012010;DEKA;DEKA;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1975;15;JAMBI;1502;150201;1502012010;ARFANI;ARFANI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1976;15;JAMBI;1502;150201;1502012010;SUNJANROL;SUNJANROL;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1977;15;JAMBI;1502;150201;1502012010;MIRUDA;MIRUDA;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1978;15;JAMBI;1502;150201;1502012010;KARNADI;KARNADI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1979;15;JAMBI;1502;150201;1502012010;MATARDI;MATARDI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1980;15;JAMBI;1502;150201;1502012009;M. SUHARDI;M. SUHARDI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1981;15;JAMBI;1502;150201;1502012009;AGUSNIANTO;AGUSNIANTO;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1982;15;JAMBI;1502;150201;1502012009;JAKPAR;JAKPAR;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1983;15;JAMBI;1502;150201;1502012009;SUMANTRI;SUMANTRI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1984;15;JAMBI;1502;150218;1502182004;MINYAK NILAM;NURHASANAH;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1985;15;JAMBI;1502;150218;1502172008;MINYAK NILAM;HAMNI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;5;0;-;2024
1986;15;JAMBI;1502;150218;1502182007;MINYAK NILAM;SUMIATI;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;7;0;-;2024
1987;15;JAMBI;1502;150201;1502012009;MINYAK NILAM;AMIRULAH;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1988;15;JAMBI;1502;150201;1502012011;MINYAK NILAM;M.BUSRO;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;1;0;-;2024
1989;15;JAMBI;1502;150201;1502012011;MINYAK NILAM;FATIMAH HAMIDAH;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;2;0;-;2024
1990;15;JAMBI;1502;150201;1502012011;MINYAK NILAM;MIGARIAH;PO;20294;Industri Minyak Atsiri;MINYAK NILAM;4;0;-;2024
1991;15;JAMBI;1502;150212;1502122002;SERAI HARUM;DARSIAH;PO;20294;Industri Minyak Atsiri;MINYAK SERAI;8;0;-;2024
1992;15;JAMBI;1502;150216;1502142003;MINYAK KEPAYANG;FRIYAZI;PO;20294;Industri Minyak Atsiri;MINYAK KEPAYANG;3;2;-;2024
1993;15;JAMBI;1502;150216;1502142003;MINYAK KEPAYANG;PRIYAZI;PO;20294;Industri Minyak Atsiri;MINYAK KEPAYANG;1;3;-;2024
1994;15;JAMBI;1502;150202;1502022024;DWI PUTRA PERKASA;HERY BASUKI;PO;20121;Industri Pupuk Alam / Non Sintesis Hara Makro Primer;PENGOLAHAN PUPUK ;5;0;-;2024
1995;15;JAMBI;1502;150211;1502112001;YENI;YENI;PO;38302;Pemulihan Material Barang Bukan Logam;PENGGILINGAN PLASTIK;7;0;-;2024
1996;15;JAMBI;1502;150202;1502021010;HAMID;HAMID;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;22;0;-;2024
1997;15;JAMBI;1502;150202;1502022004;ROSNI;ROSNI;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
1998;15;JAMBI;1502;150202;1502022004;AMINAH. B;AMINAH. B;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
1999;15;JAMBI;1502;150202;1502022004;AMINAH T;AMINAH T;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2000;15;JAMBI;1502;150202;1502022004;AMINAH Z;AMINAH Z;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2001;15;JAMBI;1502;150202;1502022004;AMINAH M;AMINAH M;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2002;15;JAMBI;1502;150202;1502022004;ROSNAH;ROSNAH;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2003;15;JAMBI;1502;150202;1502022004;PEN L;PEN L;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2004;15;JAMBI;1502;150202;1502022004;ANIS;ANIS;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2005;15;JAMBI;1502;150202;1502022004;ANGGRAINI;ANGGRAINI;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2006;15;JAMBI;1502;150202;1502022004;SIDAR;SIDAR;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2007;15;JAMBI;1502;150201;1502012011;JAMNAH;JAMNAH;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2008;15;JAMBI;1502;150201;1502012011;HADIJAH;HADIJAH;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2009;15;JAMBI;1502;150201;1502012011;ASMIDAR;ASMIDAR;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2010;15;JAMBI;1502;150201;1502012011;SARI HUSNAWATI;SARI HUSNAWATI;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2011;15;JAMBI;1502;150201;1502012011;RIDIA R;RIDIA R;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2012;15;JAMBI;1502;150201;1502012011;YASMANIDAR;YASMANIDAR;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2013;15;JAMBI;1502;150201;1502012011;MISDARMA;MISDARMA;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2014;15;JAMBI;1502;150201;1502012011;DIANA;DIANA;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2015;15;JAMBI;1502;150201;1502012011;PUTRI ASIAH;PUTRI ASIAH;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2016;15;JAMBI;1502;150201;1502012011;ZALEHA;ZALEHA;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2017;15;JAMBI;1502;150209;1502092002;SURYATI;SURYATI;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;3;-;2024
2018;15;JAMBI;1502;150218;1502182015;ANYAMAN BAMBU;NURYA;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2019;15;JAMBI;1502;150218;1502182015;ANYAMAN BAMBU;NUR BAINAS;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2020;15;JAMBI;1502;150218;1502182015;ANYAMAN BAMBU;EMI DAHLIAR;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2021;15;JAMBI;1502;150201;1502012011;ANYAMAN BAMBU;YULHIDAWATI;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2022;15;JAMBI;1502;150205;1502051020;SOPIAH;SOPIAH;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2023;15;JAMBI;1502;150205;1502051020;RAPI'AH;RAPI'AH;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2024;15;JAMBI;1502;150205;-;RUMINAH;RUMINAH;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2025;15;JAMBI;1502;150205;1502051020;SUNA;SUNA;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2026;15;JAMBI;1502;150205;-;NUR HAYATI;NUR HAYATI;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2027;15;JAMBI;1502;150210;1502102006;ANYAMAN BAMBU PANDAN;RENDRA SETIAWAN;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;1;1;-;2024
2028;15;JAMBI;1502;150216;1502142003;ANYAMAN RAMAINA;RAMAINA;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2029;15;JAMBI;1502;150210;1502102006;ANNASYA ANYAMAN;HERIA SRI MARTUTI;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;0;1;-;2024
2030;15;JAMBI;1502;150224;1502242003;KERAJINAN BAMBU;ROSIAH;PO;16291;Industri Barang Anyaman Dari Rotan dan Bambu;ANYAMAN BAMBU;1;2;-;2024
2031;15;JAMBI;1502;150202;1502022004;GADIS INTAN;GADIS INTAN;PO;16292;Industri Barang Anyaman dari Tanaman bukan Rotan dan Bambu;SAPU LIDI;0;2;-;2024
2032;15;JAMBI;1502;150205;1502052007;RAIMAH;MARIATUN;PO;16292;Industri Barang Anyaman dari Tanaman bukan Rotan dan Bambu;ANYAMAN PANDAN;0;1;-;2024
2033;15;JAMBI;1502;150205;1502052007;ZAITUN;ZAITUN;PO;16292;Industri Barang Anyaman dari Tanaman bukan Rotan dan Bambu;ANYAMAN PANDAN;0;1;-;2024
2034;15;JAMBI;1502;150205;1502052007;SOFIAH;SOFIAH;PO;16292;Industri Barang Anyaman dari Tanaman bukan Rotan dan Bambu;ANYAMAN PANDAN;0;1;-;2024
2035;15;JAMBI;1502;150205;1502052007;NAFISAH;NAFISAH;PO;16292;Industri Barang Anyaman dari Tanaman bukan Rotan dan Bambu;ANYAMAN PANDAN;0;1;-;2024
